week,bank_name,review_count,avg_rating,positive_count,negative_count,positive_ratio,negative_ratio,avg_close,week_open,week_close,avg_volume,trading_days,weekly_return
2025-06-02,OCB,4,2.25,1,3,25.0,75.0,9514.0,9269.225670171598,9400.3955078125,3157267.0,5,1.415
2025-06-02,Sacombank,19,3.105,7,12,36.84,63.16,41500.0,40700.0,41750.0,14544996.0,5,2.58
2025-06-02,TPBank,9,3.778,5,4,55.56,44.44,12514.0,12285.7138671875,12476.1904296875,10667343.0,5,1.55
2025-06-02,Techcombank,20,3.35,10,10,50.0,50.0,30239.0,29615.483995137765,29518.064453125,20401940.0,5,-0.329
2025-06-02,Vietcombank,12,3.417,6,6,50.0,50.0,55991.0,56090.579994717526,55693.4765625,3078192.0,5,-0.708
2025-06-02,VietinBank,4,3.75,3,1,75.0,25.0,26267.0,26137.601829354797,26103.43359375,6079867.0,5,-0.131
2025-06-09,ACB,10,2.6,2,8,20.0,80.0,20990.0,21000.0,21050.0,7731977.0,5,0.238
2025-06-09,BIDV,15,2.8,4,11,26.67,73.33,34882.0,34862.1640625,35158.86328125,2501549.0,5,0.851
2025-06-09,HDBank,11,1.727,2,9,18.18,81.82,16609.0,16809.314453125,16655.1015625,12165414.0,5,-0.917
2025-06-09,MBBank,52,2.981,16,36,30.77,69.23,18296.0,18071.843897828967,18595.666015625,27560901.0,5,2.899
2025-06-09,MSB,18,1.722,3,15,16.67,83.33,9783.0,9666.6669921875,9958.3330078125,24617707.0,5,3.017
2025-06-09,OCB,9,3.0,4,5,44.44,55.56,9689.0,9400.3955078125,9881.3447265625,6204087.0,5,5.116
2025-06-09,Sacombank,37,2.865,8,29,21.62,78.38,43520.0,41950.0,44900.0,13644617.0,5,7.032
2025-06-09,TPBank,13,4.077,8,5,61.54,38.46,12543.0,12476.1904296875,12571.4287109375,10594165.0,5,0.763
2025-06-09,Techcombank,28,3.107,11,17,39.29,60.71,29625.0,29518.066248686973,30394.83984375,20457292.0,5,2.97
2025-06-09,Vietcombank,12,3.167,5,7,41.67,58.33,55535.0,55792.75185878802,55792.75390625,3029664.0,5,0.0
2025-06-09,VietinBank,4,3.0,2,2,50.0,50.0,26274.0,26103.43385899306,27265.10546875,13536374.0,5,4.45
2025-06-16,ACB,6,2.667,1,5,16.67,83.33,21310.0,21000.0,21450.0,11010694.0,5,2.143
2025-06-16,BIDV,8,2.875,2,6,25.0,75.0,35446.0,35158.863232217576,35603.9140625,3384523.0,5,1.266
2025-06-16,HDBank,11,2.091,2,9,18.18,81.82,16925.0,16616.546875,17079.189453125,17562186.0,5,2.784
2025-06-16,MBBank,45,3.044,15,30,33.33,66.67,18865.0,18595.66443924824,19306.56640625,37171611.0,5,3.823
2025-06-16,MSB,17,2.059,4,13,23.53,76.47,10100.0,9958.3330078125,10041.6669921875,21940367.0,5,0.837
2025-06-16,OCB,1,1.0,0,1,0.0,100.0,10152.0,9881.345571867281,10143.6826171875,6671320.0,5,2.655
2025-06-16,Sacombank,26,2.962,8,18,30.77,69.23,46490.0,44600.0,46600.0,10498971.0,5,4.484
2025-06-16,TPBank,16,4.688,14,2,87.5,12.5,12752.0,12571.4287109375,12714.2861328125,8691128.0,5,1.136
2025-06-16,Techcombank,11,3.091,5,6,45.45,54.55,32246.0,30200.00145123839,33122.58203125,28463256.0,5,9.677
2025-06-16,Vietcombank,6,3.0,3,3,50.0,50.0,56428.0,55792.75401667403,56686.23046875,4794408.0,5,1.601
2025-06-16,VietinBank,3,2.667,0,3,0.0,100.0,27716.0,27299.271493587028,28221.775390625,12297666.0,5,3.379
2025-06-23,ACB,27,4.519,21,6,77.78,22.22,21260.0,21400.0,21200.0,8715827.0,5,-0.935
2025-06-23,BIDV,4,3.0,2,2,50.0,50.0,35505.0,35257.76298814505,35702.8125,4165069.0,5,1.262
2025-06-23,HDBank,13,1.923,3,10,23.08,76.92,16840.0,16963.529296875,16809.314453125,31553984.0,5,-0.909
2025-06-23,MBBank,39,3.154,15,24,38.46,61.54,19307.0,19119.486839603258,19231.734375,33705233.0,5,0.587
2025-06-23,MSB,18,2.667,7,11,38.89,61.11,10000.0,10000.0,10000.0,15580189.0,5,0.0
2025-06-23,OCB,14,4.714,13,1,92.86,7.14,10310.0,10056.236658652546,10231.126953125,5739993.0,5,1.739
2025-06-23,Sacombank,13,4.462,10,3,76.92,23.08,46580.0,46250.0,46350.0,9726317.0,5,0.216
2025-06-23,TPBank,12,4.167,10,2,83.33,16.67,12705.0,12571.4287109375,12761.904296875,8353525.0,5,1.515
2025-06-23,Techcombank,18,3.667,12,6,66.67,33.33,33045.0,32732.90347633136,33073.87109375,28906594.0,5,1.042
2025-06-23,Vietcombank,17,2.824,4,13,23.53,76.47,56170.0,56289.13083176899,56289.12890625,3492172.0,5,-0.0
2025-06-23,VietinBank,10,2.8,4,6,40.0,60.0,28488.0,27982.606871076587,28665.9453125,10339438.0,5,2.442
2025-06-30,ACB,25,4.44,20,5,80.0,20.0,21430.0,21250.0,21850.0,13195963.0,5,2.824
2025-06-30,BIDV,4,3.0,2,2,50.0,50.0,36029.0,35950.06316180268,36147.86328125,5120359.0,5,0.55
2025-06-30,HDBank,39,3.359,22,17,56.41,43.59,17164.0,16809.314453125,17387.6171875,26880105.0,5,3.44
2025-06-30,MBBank,41,3.341,19,22,46.34,53.66,19426.0,19269.150463976534,19456.228515625,26233321.0,5,0.971
2025-06-30,MSB,27,1.704,4,23,14.81,85.19,10133.0,10041.6669921875,10125.0,12741098.0,5,0.83
2025-06-30,OCB,15,3.6,10,5,66.67,33.33,10415.0,10274.850265730305,10580.91015625,4769511.0,5,2.979
2025-06-30,Sacombank,17,4.471,15,2,88.24,11.76,46980.0,46600.0,47050.0,11375460.0,5,0.966
2025-06-30,TPBank,80,4.075,56,24,70.0,30.0,12971.0,12809.5234375,13095.23828125,15863622.0,5,2.23
2025-06-30,Techcombank,28,3.036,11,17,39.29,60.71,33785.0,33220.0025127924,34048.06640625,24141624.0,5,2.493
2025-06-30,Vietcombank,10,3.3,5,5,50.0,50.0,57480.0,56586.95703125,57976.8125,5937874.0,5,2.456
2025-06-30,VietinBank,11,3.182,5,6,45.45,54.55,28823.0,28700.112429360408,29178.4453125,9052320.0,5,1.667
2025-07-07,ACB,29,4.207,22,7,75.86,24.14,22440.0,22050.0,22700.0,16344173.0,5,2.948
2025-07-07,BIDV,8,2.75,1,7,12.5,87.5,37473.0,36246.76225428427,37878.60546875,9375806.0,5,4.502
2025-07-07,HDBank,13,2.846,6,7,46.15,53.85,18475.0,17464.72265625,18852.6484375,31919455.0,5,7.947
2025-07-07,MBBank,40,3.0,10,30,25.0,75.0,19838.0,19531.059046322633,19980.05078125,26339570.0,5,2.299
2025-07-07,MSB,20,2.0,4,16,20.0,80.0,10642.0,10166.6669921875,10750.0,23509458.0,5,5.738
2025-07-07,OCB,85,4.576,76,9,89.41,10.59,11018.0,10624.632294684452,11149.3056640625,7284703.0,5,4.938
2025-07-07,Sacombank,18,4.444,13,5,72.22,27.78,47660.0,47100.0,47650.0,9695721.0,5,1.168
2025-07-07,TPBank,20,3.85,14,6,70.0,30.0,13857.0,13095.23828125,14142.857421875,35314387.0,5,8.0
2025-07-07,Techcombank,22,3.227,12,10,54.55,45.45,34145.0,34291.611898017,34048.06640625,23767650.0,5,-0.71
2025-07-07,Vietcombank,18,2.889,6,12,33.33,66.67,60201.0,58076.08791728882,62245.65234375,11362571.0,5,7.179
2025-07-07,VietinBank,13,2.615,3,10,23.08,76.92,30531.0,29383.447243120987,30476.78515625,10999046.0,5,3.721
2025-07-14,ACB,50,3.78,33,17,66.0,34.0,22540.0,22750.0,22650.0,15430322.0,5,-0.44
2025-07-14,BIDV,16,2.812,6,10,37.5,62.5,37938.0,38076.40817027813,37928.05859375,7312955.0,5,-0.39
2025-07-14,HDBank,13,2.923,6,7,46.15,53.85,18745.0,18891.201171875,18814.095703125,31870163.0,5,-0.408
2025-07-14,MBBank,31,2.968,10,21,32.26,67.74,20062.0,20017.466871177967,20354.208984375,28859851.0,5,1.682
2025-07-14,MSB,18,2.222,5,13,27.78,72.22,10967.0,10791.6669921875,11041.6669921875,17889708.0,5,2.317
2025-07-14,OCB,23,4.261,18,5,78.26,21.74,11586.0,11193.028119053797,11296.2958984375,11035390.0,5,0.923
2025-07-14,Sacombank,6,4.167,4,2,66.67,33.33,48270.0,47750.0,50200.0,13099001.0,5,5.131
2025-07-14,TPBank,15,3.267,7,8,46.67,53.33,14200.0,14142.857421875,14380.9521484375,26436776.0,5,1.683
2025-07-14,Techcombank,13,3.231,6,7,46.15,53.85,34399.0,34048.06627270299,35314.515625,26229152.0,5,3.72
2025-07-14,Vietcombank,13,3.308,6,7,46.15,53.85,61491.0,62444.20495292468,61451.44921875,19735309.0,5,-1.59
2025-07-14,VietinBank,5,2.6,1,4,20.0,80.0,30538.0,30408.449506961875,30784.287109375,11954749.0,5,1.236
2025-07-21,ACB,33,3.97,23,10,69.7,30.3,23110.0,22700.0,23600.0,16381136.0,5,3.965
2025-07-21,BIDV,150,2.927,35,115,23.33,76.67,38254.0,38026.95775406004,38422.5546875,8396929.0,5,1.04
2025-07-21,HDBank,10,2.6,4,6,40.0,60.0,20402.0,18891.201171875,21782.712890625,49504021.0,5,15.306
2025-07-21,MBBank,44,3.182,19,25,43.18,56.82,20706.0,20429.040498089147,21289.60546875,34853863.0,5,4.212
2025-07-21,MSB,18,1.722,3,15,16.67,83.33,11358.0,11041.6669921875,11750.0,18154344.0,5,6.415
2025-07-21,OCB,9,1.778,1,8,11.11,88.89,11574.0,11342.5927734375,11990.7412109375,8598582.0,5,5.714
2025-07-21,Sacombank,18,3.556,9,9,50.0,50.0,49100.0,50700.0,48800.0,11017746.0,5,-3.748
2025-07-21,TPBank,18,2.611,6,12,33.33,66.67,14667.0,14523.8095703125,14857.142578125,28181825.0,5,2.295
2025-07-21,Techcombank,11,3.0,4,7,36.36,63.64,34301.0,35363.22864509873,34291.61328125,24238078.0,5,-3.03
2025-07-21,Vietcombank,9,3.0,2,7,22.22,77.78,61491.0,61749.27513254486,61550.7265625,6286438.0,5,-0.322
2025-07-21,VietinBank,4,3.0,1,3,25.0,75.0,31126.0,31160.119691914304,31160.12109375,8428307.0,5,0.0
2025-07-28,ACB,40,3.875,28,12,70.0,30.0,23120.0,23700.0,23000.0,20019872.0,5,-2.954
2025-07-28,BIDV,53,2.868,13,40,24.53,75.47,37572.0,38669.804637928304,36790.7109375,9974125.0,5,-4.859
2025-07-28,HDBank,15,3.0,6,9,40.0,60.0,20827.0,21859.8203125,20818.875,36884868.0,5,-4.762
2025-07-28,MBBank,37,3.405,19,18,51.35,48.65,20594.0,21289.605881585932,20316.79296875,45516107.0,5,-4.569
2025-07-28,MSB,22,1.727,4,18,18.18,81.82,11633.0,11916.6669921875,11250.0,33200141.0,5,-5.594
2025-07-28,OCB,8,3.0,4,4,50.0,50.0,12204.0,12129.6298828125,11759.2587890625,13588416.0,5,-3.053
2025-07-28,Sacombank,25,3.6,12,13,48.0,52.0,49150.0,48800.0,49400.0,18352162.0,5,1.23
2025-07-28,TPBank,90,3.244,48,42,53.33,46.67,15057.0,14904.76171875,14952.380859375,33836441.0,5,0.319
2025-07-28,Techcombank,29,3.276,13,16,44.83,55.17,33532.0,34340.325200798805,33220.0,36081708.0,5,-3.262
2025-07-28,Vietcombank,7,2.429,0,7,0.0,100.0,60578.0,61749.273624104295,59763.76953125,8026279.0,5,-3.215
2025-07-28,VietinBank,6,2.667,1,5,16.67,83.33,30859.0,31091.78793936576,30271.783203125,24636157.0,5,-2.637
2025-08-04,ACB,51,2.902,24,27,47.06,52.94,23920.0,23000.0,24250.0,22016304.0,5,5.435
2025-08-04,BIDV,37,3.108,15,22,40.54,59.46,38858.0,36790.71139947438,39263.203125,13819065.0,5,6.72
2025-08-04,HDBank,12,2.417,4,8,33.33,66.67,21698.0,20857.4296875,21628.498046875,34968099.0,5,3.697
2025-08-04,MBBank,31,3.258,15,16,48.39,51.61,22360.0,20279.376029332772,22861.068359375,50168962.0,5,12.731
2025-08-04,MSB,20,1.8,4,16,20.0,80.0,12258.0,11208.3330078125,12833.3330078125,38318566.0,5,14.498
2025-08-04,OCB,12,3.0,6,6,50.0,50.0,12498.0,11666.6669921875,13000.0,13485705.0,5,11.429
2025-08-04,Sacombank,9,3.889,6,3,66.67,33.33,52880.0,48900.0,54000.0,18828114.0,5,10.429
2025-08-04,TPBank,76,2.632,26,50,34.21,65.79,17400.0,14761.904296875,18428.572265625,69450950.0,5,24.839
2025-08-04,Techcombank,16,3.5,11,5,68.75,31.25,36396.0,33220.00024310467,36873.2265625,44603486.0,5,10.997
2025-08-04,Vietcombank,12,3.417,6,6,50.0,50.0,61253.0,59664.492475194354,61451.44921875,9742937.0,5,2.995
2025-08-04,VietinBank,15,2.467,1,14,6.67,93.33,32144.0,30066.78236063602,32595.126953125,19285643.0,5,8.409
2025-08-11,ACB,43,3.465,26,17,60.47,39.53,25180.0,24300.0,26550.0,23216716.0,5,9.259
2025-08-11,BIDV,24,2.75,4,20,16.67,83.33,40786.0,39559.90360696518,40548.90234375,13619672.0,5,2.5
2025-08-11,HDBank,14,1.857,3,11,21.43,78.57,22777.0,21859.8203125,23903.154296875,50592084.0,5,9.347
2025-08-11,MBBank,40,3.05,16,24,40.0,60.0,25938.0,23048.147939964896,28250.0,76802745.0,5,22.57
2025-08-11,MSB,18,2.5,6,12,33.33,66.67,13042.0,12875.0,13208.3330078125,36689350.0,5,2.589
2025-08-11,OCB,9,2.778,4,5,44.44,55.56,12930.0,13100.0,13000.0,11228650.0,5,-0.763
2025-08-11,Sacombank,25,4.44,19,6,76.0,24.0,54180.0,53600.0,53900.0,11800130.0,5,0.56
2025-08-11,TPBank,39,2.513,12,27,30.77,69.23,18514.0,18476.19140625,18571.427734375,55636295.0,5,0.515
2025-08-11,Techcombank,39,3.026,11,28,28.21,71.79,36815.0,36970.64731477649,36629.6796875,31357192.0,5,-0.922
2025-08-11,Vietcombank,8,3.0,2,6,25.0,75.0,63040.0,61650.0001125,63834.05859375,12675337.0,5,3.543
2025-08-11,VietinBank,9,3.333,5,4,55.56,44.44,33388.0,32663.460402284258,33483.4609375,21967365.0,5,2.51
2025-08-18,ACB,47,3.404,26,21,55.32,44.68,28160.0,26800.0,27850.0,39946852.0,5,3.918
2025-08-18,BIDV,53,4.453,42,11,79.25,20.75,41123.0,40598.350959329044,42774.14453125,14458619.0,5,5.359
2025-08-18,HDBank,9,2.222,2,7,22.22,77.78,24744.0,24057.3671875,24944.09765625,43666443.0,5,3.686
2025-08-18,MBBank,65,3.154,26,39,40.0,60.0,27780.0,28550.0,26900.0,62606490.0,5,-5.779
2025-08-18,MSB,14,2.643,5,9,35.71,64.29,13867.0,13333.3330078125,15000.0,52422902.0,5,12.5
2025-08-18,OCB,8,2.25,2,6,25.0,75.0,13670.0,13000.0,14550.0,23370428.0,5,11.923
2025-08-18,Sacombank,17,4.294,13,4,76.47,23.53,54680.0,53900.0,55500.0,19607706.0,5,2.968
2025-08-18,TPBank,36,1.917,7,29,19.44,80.56,20133.0,18571.427734375,20571.427734375,78978375.0,5,10.769
2025-08-18,Techcombank,29,2.483,6,23,20.69,79.31,38617.0,37214.19291419631,37993.55078125,48920834.0,5,2.094
2025-08-18,Vietcombank,14,3.0,4,10,28.57,71.43,63636.0,64330.43546511628,64131.8828125,11571279.0,5,-0.309
2025-08-18,VietinBank,9,3.111,3,6,33.33,66.67,34358.0,33517.63116350913,34781.8046875,23952279.0,5,3.772
2025-08-25,ACB,36,3.389,20,16,55.56,44.44,27310.0,28200.0,27800.0,23912114.0,5,-1.418
2025-08-25,BIDV,38,3.895,22,16,57.89,42.11,41726.0,43416.99543635671,42378.546875,10732480.0,5,-2.392
2025-08-25,HDBank,22,1.955,5,17,22.73,77.27,24983.0,25368.185546875,25792.2734375,27662788.0,5,1.672
2025-08-25,MBBank,51,3.098,22,29,43.14,56.86,27220.0,27150.0,27750.0,45303044.0,5,2.21
2025-08-25,MSB,15,2.067,4,11,26.67,73.33,14617.0,15083.3330078125,14750.0,57204838.0,5,-2.21
2025-08-25,OCB,10,2.4,4,6,40.0,60.0,13670.0,14750.0,13650.0,11598085.0,5,-7.458
2025-08-25,Sacombank,21,4.429,17,4,80.95,19.05,54800.0,56200.0,55600.0,15552571.0,5,-1.068
2025-08-25,TPBank,44,2.182,12,32,27.27,72.73,19610.0,20571.427734375,19904.76171875,52641038.0,5,-3.241
2025-08-25,Techcombank,53,1.774,7,46,13.21,86.79,38003.0,38529.35590046604,38578.06640625,29962408.0,5,0.126
2025-08-25,Vietcombank,11,2.909,3,8,27.27,72.73,66495.0,65323.18682439073,68102.8984375,14679779.0,5,4.255
2025-08-25,VietinBank,9,2.778,0,9,0.0,100.0,34754.0,35191.80015673249,35055.13671875,19761668.0,5,-0.388
2025-09-01,ACB,33,3.364,18,15,54.55,45.45,27433.0,27700.0,27150.0,19898930.0,3,-1.986
2025-09-01,BIDV,33,3.758,20,13,60.61,39.39,42477.0,42625.795501077584,41488.44921875,10732361.0,3,-2.668
2025-09-01,HDBank,38,1.711,5,33,13.16,86.84,25330.0,25830.828125,24905.544921875,25533358.0,3,-3.582
2025-09-01,MBBank,49,3.204,20,29,40.82,59.18,28033.0,27800.0,27400.0,47193137.0,3,-1.439
2025-09-01,MSB,21,2.238,6,15,28.57,71.43,15000.0,14791.6669921875,14750.0,51166880.0,3,-0.282
2025-09-01,OCB,5,3.4,3,2,60.0,40.0,13950.0,13750.0,13800.0,11153920.0,3,0.364
2025-09-01,Sacombank,23,4.391,19,4,82.61,17.39,56233.0,56000.0,56000.0,10398903.0,3,0.0
2025-09-01,TPBank,52,2.25,16,36,30.77,69.23,20048.0,19952.380859375,19619.046875,39286621.0,3,-1.671
2025-09-01,Techcombank,42,1.857,7,35,16.67,83.33,38546.0,39016.453524502846,38480.64453125,22407737.0,3,-1.373
2025-09-01,Vietcombank,9,3.222,3,6,33.33,66.67,67309.0,68301.44869402985,67010.8671875,11627567.0,3,-1.89
2025-09-01,VietinBank,11,2.909,3,8,27.27,72.73,34600.0,34918.47042126879,34371.80078125,14774853.0,3,-1.566
2025-09-08,ACB,83,2.361,23,60,27.71,72.29,26430.0,27000.0,26300.0,18357776.0,5,-2.593
2025-09-08,BIDV,37,4.243,27,10,72.97,27.03,40272.0,41241.197416974166,40499.44921875,5581640.0,5,-1.799
2025-09-08,HDBank,16,1.938,3,13,18.75,81.25,24219.0,24597.115234375,24288.6875,22901459.0,5,-1.254
2025-09-08,MBBank,72,3.139,29,43,40.28,59.72,26720.0,27200.0,26600.0,36049706.0,5,-2.206
2025-09-08,MSB,13,1.923,3,10,23.08,76.92,13800.0,14800.0,13850.0,23952789.0,5,-6.419
2025-09-08,OCB,14,3.0,6,8,42.86,57.14,13100.0,13800.0,13100.0,6964717.0,5,-5.072
2025-09-08,Sacombank,21,4.476,18,3,85.71,14.29,54580.0,55700.0,55400.0,11002678.0,5,-0.539
2025-09-08,TPBank,48,1.354,3,45,6.25,93.75,18505.0,19238.095703125,18571.427734375,30158673.0,5,-3.465
2025-09-08,Techcombank,55,1.727,10,45,18.18,81.82,37565.0,38480.64581620066,37603.87109375,27805230.0,5,-2.278
2025-09-08,Vietcombank,11,3.182,4,7,36.36,63.64,65025.0,66613.7690467075,65323.1875,7002799.0,5,-1.937
2025-09-08,VietinBank,43,3.93,30,13,69.77,30.23,34249.0,34166.802458642785,34440.1328125,14356807.0,5,0.8
2025-09-15,ACB,45,2.956,21,24,46.67,53.33,25970.0,26300.0,25350.0,25365732.0,5,-3.612
2025-09-15,BIDV,29,4.103,19,10,65.52,34.48,40717.0,40598.35196515847,39362.10546875,5848528.0,5,-3.045
2025-09-15,HDBank,13,2.308,3,10,23.08,76.92,23803.0,24288.6875,23286.298828125,19492799.0,5,-4.127
2025-09-15,MBBank,36,3.306,18,18,50.0,50.0,26960.0,26750.0,26650.0,24307124.0,5,-0.374
2025-09-15,MSB,16,1.688,2,14,12.5,87.5,13760.0,13850.0,13500.0,16508174.0,5,-2.527
2025-09-15,OCB,4,3.0,2,2,50.0,50.0,13040.0,13200.0,12900.0,4846864.0,5,-2.273
2025-09-15,Sacombank,16,4.688,15,1,93.75,6.25,56100.0,55200.0,55200.0,11096653.0,5,0.0
2025-09-15,TPBank,45,2.244,13,32,28.89,71.11,18324.0,18619.046875,17714.28515625,14785006.0,5,-4.859
2025-09-15,Techcombank,36,2.361,10,26,27.78,72.22,37847.0,37555.163656850964,37409.03125,21636070.0,5,-0.389
2025-09-15,Vietcombank,5,3.0,2,3,40.0,60.0,64152.0,65521.738221884494,62543.4765625,8218972.0,5,-4.545
2025-09-15,VietinBank,15,3.4,7,8,46.67,53.33,35246.0,34576.80128951606,34986.80078125,16233701.0,5,1.186
2025-09-22,ACB,40,3.175,21,19,52.5,47.5,25560.0,25450.0,25650.0,12057968.0,5,0.786
2025-09-22,BIDV,77,3.688,48,29,62.34,37.66,40450.0,39757.7042492378,40103.8515625,4099187.0,5,0.871
2025-09-22,HDBank,9,1.667,1,8,11.11,88.89,23063.0,23286.298828125,23247.744140625,22369935.0,5,-0.166
2025-09-22,MBBank,48,3.188,20,28,41.67,58.33,26420.0,26550.0,26250.0,17985342.0,5,-1.13
2025-09-22,MSB,13,2.077,3,10,23.08,76.92,13210.0,13500.0,13100.0,9409948.0,5,-2.963
2025-09-22,OCB,7,3.0,3,4,42.86,57.14,12760.0,12900.0,12750.0,3187983.0,5,-1.163
2025-09-22,Sacombank,11,4.182,9,2,81.82,18.18,56120.0,55500.0,56500.0,9799803.0,5,1.802
2025-09-22,TPBank,41,2.073,9,32,21.95,78.05,18295.0,17809.5234375,17904.76171875,20671845.0,5,0.535
2025-09-22,Techcombank,44,2.386,15,29,34.09,65.91,37292.0,37311.61264583334,37701.29296875,16368082.0,5,1.044
2025-09-22,Vietcombank,4,2.5,0,4,0.0,100.0,62127.0,62543.48021673387,62543.4765625,4392124.0,5,-0.0
2025-09-22,VietinBank,27,3.741,18,9,66.67,33.33,34276.0,34645.13285643514,34645.1328125,10562549.0,5,-0.0
2025-09-29,ACB,36,2.778,14,22,38.89,61.11,25660.0,25550.0,25650.0,10609954.0,5,0.391
2025-09-29,BIDV,50,3.18,25,25,50.0,50.0,39609.0,39807.151684630895,39362.10546875,2710102.0,5,-1.118
2025-09-29,HDBank,7,1.857,1,6,14.29,85.71,23726.0,23247.744140625,23286.298828125,16385168.0,5,0.166
2025-09-29,MBBank,48,3.333,27,21,56.25,43.75,26420.0,26250.0,26550.0,22173646.0,5,1.143
2025-09-29,MSB,21,1.857,4,17,19.05,80.95,13190.0,13100.0,13100.0,14400673.0,5,0.0
2025-09-29,OCB,3,3.0,1,2,33.33,66.67,12810.0,12750.0,12900.0,3935007.0,5,1.176
2025-09-29,Sacombank,23,3.913,15,8,65.22,34.78,57800.0,56500.0,57000.0,14308945.0,5,0.885
2025-09-29,TPBank,25,2.12,7,18,28.0,72.0,18000.0,17904.76171875,17809.5234375,12442839.0,5,-0.532
2025-09-29,Techcombank,54,1.889,11,43,20.37,79.63,38270.0,37603.87096774194,38350.0,13963778.0,5,1.984
2025-09-29,Vietcombank,25,2.76,7,18,28.0,72.0,61799.0,62444.20107827476,61700.0,3518995.0,5,-1.192
2025-09-29,VietinBank,84,4.56,73,11,86.9,13.1,34932.0,34645.1333936152,34713.46484375,10137607.0,5,0.197
2025-10-06,ACB,64,2.875,29,35,45.31,54.69,26780.0,26150.0,26950.0,17639728.0,5,3.059
2025-10-06,BIDV,101,3.188,50,51,49.5,50.5,40292.0,39856.603422162574,40746.69921875,4248683.0,5,2.233
2025-10-06,HDBank,14,2.214,4,10,28.57,71.43,24327.0,23517.619140625,24558.5625,28500630.0,5,4.426
2025-10-06,MBBank,58,3.069,22,36,37.93,62.07,27170.0,26950.0,27450.0,38483476.0,5,1.855
2025-10-06,MSB,17,2.471,6,11,35.29,64.71,13590.0,13150.0,13700.0,19980592.0,5,4.183
2025-10-06,OCB,11,3.182,5,6,45.45,54.55,13120.0,12900.0,13350.0,4922754.0,5,3.488
2025-10-06,Sacombank,34,3.971,21,13,61.76,38.24,59720.0,58000.0,60400.0,10701334.0,5,4.138
2025-10-06,TPBank,52,2.038,10,42,19.23,80.77,18714.0,18142.857421875,18666.666015625,27888638.0,5,2.887
2025-10-06,Techcombank,41,1.732,6,35,14.63,85.37,39060.0,38950.0,39350.0,21277360.0,5,1.027
2025-10-06,Vietcombank,65,3.2,33,32,50.77,49.23,64060.0,62800.0,64200.0,6329157.0,5,2.229
2025-10-06,VietinBank,88,3.784,51,37,57.95,42.05,36504.0,35055.13612550167,37720.1484375,19388594.0,5,7.602
2025-10-13,ACB,67,2.254,18,49,26.87,73.13,26280.0,26550.0,25750.0,17175216.0,5,-3.013
2025-10-13,BIDV,63,3.111,32,31,50.79,49.21,39640.0,40548.899755501225,39050.0,4925809.0,5,-3.697
2025-10-13,HDBank,15,2.067,4,11,26.67,73.33,25337.0,24250.134765625,25059.7578125,40306009.0,5,3.339
2025-10-13,MBBank,53,3.019,21,32,39.62,60.38,27190.0,27150.0,27100.0,42358092.0,5,-0.184
2025-10-13,MSB,13,2.692,5,8,38.46,61.54,13250.0,13450.0,13050.0,14437495.0,5,-2.974
2025-10-13,OCB,9,3.111,5,4,55.56,44.44,13020.0,13050.0,12900.0,6558065.0,5,-1.149
2025-10-13,Sacombank,31,3.452,15,16,48.39,51.61,60020.0,59900.0,59000.0,8620880.0,5,-1.503
2025-10-13,TPBank,29,2.483,10,19,34.48,65.52,18543.0,18380.953125,18333.333984375,26267275.0,5,-0.259
2025-10-13,Techcombank,42,2.095,12,30,28.57,71.43,40960.0,39300.0,40650.0,26814982.0,5,3.435
2025-10-13,Vietcombank,58,2.621,21,37,36.21,63.79,62700.0,63400.0,61900.0,6345015.0,5,-2.366
2025-10-13,VietinBank,32,4.156,24,8,75.0,25.0,37410.0,37378.477656519135,36089.6015625,18571666.0,5,-3.448
2025-10-20,ACB,59,2.763,24,35,40.68,59.32,24970.0,25600.0,25000.0,19765412.0,5,-2.344
2025-10-20,BIDV,86,2.349,27,59,31.4,68.6,36910.0,38950.0,36900.0,4419231.0,5,-5.263
2025-10-20,HDBank,7,2.286,2,5,28.57,71.43,24798.0,24674.22265625,25213.97265625,41270538.0,5,2.188
2025-10-20,MBBank,53,3.038,19,34,35.85,64.15,25120.0,26950.0,24400.0,45117018.0,5,-9.462
2025-10-20,MSB,12,1.417,1,11,8.33,91.67,12340.0,13050.0,12300.0,12939420.0,5,-5.747
2025-10-20,OCB,10,2.3,3,7,30.0,70.0,12600.0,12800.0,12900.0,4303200.0,5,0.781
2025-10-20,Sacombank,135,3.178,47,88,34.81,65.19,55200.0,58600.0,54500.0,9710012.0,5,-6.997
2025-10-20,TPBank,31,2.548,11,20,35.48,64.52,17143.0,18333.333984375,17047.619140625,16255332.0,5,-7.013
2025-10-20,Techcombank,34,1.794,5,29,14.71,85.29,37370.0,40650.0,36100.0,26127566.0,5,-11.193
2025-10-20,Vietcombank,38,2.079,9,29,23.68,76.32,59520.0,61800.0,59500.0,6915098.0,5,-3.722
2025-10-20,VietinBank,386,1.487,39,347,10.1,89.9,34410.0,36504.42578125,34430.30859375,20608201.0,5,-5.682
2025-10-27,ACB,64,1.938,13,51,20.31,79.69,25280.0,25300.0,25500.0,16811709.0,5,0.791
2025-10-27,BIDV,75,2.213,19,56,25.33,74.67,37340.0,36950.0,37400.0,2610471.0,5,1.218
2025-10-27,HDBank,15,1.867,3,12,20.0,80.0,24998.0,25406.73828125,24674.22265625,33274768.0,5,-2.883
2025-10-27,MBBank,45,3.067,16,29,35.56,64.44,23940.0,24550.0,23600.0,35735838.0,5,-3.87
